iter	Passed	Remaining
471	448	501
472	449	500
473	449	499
474	451	498
475	451	497
476	452	496
477	453	495
478	454	494
479	455	493
480	456	492
481	457	491
482	457	490
483	458	488
484	459	487
485	460	486
486	460	485
487	461	484
488	462	483
489	463	482
490	464	481
491	464	479
492	465	479
493	466	478
494	467	477
495	468	475
496	469	474
497	470	474
498	471	472
499	471	471
500	472	470
501	473	469
502	474	468
503	474	467
504	475	466
505	476	465
506	477	464
507	477	462
508	478	461
509	479	460
510	480	459
511	481	458
512	482	457
513	483	456
514	483	455
515	484	454
516	485	453
517	486	452
518	487	451
519	487	450
520	488	449
521	489	448
522	490	447
523	490	445
524	491	444
525	492	443
526	493	442
527	494	441
528	494	440
529	495	439
530	497	439
531	497	438
532	498	436
533	499	435
534	500	434
535	501	434
536	502	432
537	502	431
538	503	430
539	504	429
540	505	428
541	506	427
542	506	426
543	507	425
544	508	424
545	509	423
546	509	422
547	510	421
548	511	420
549	512	419
550	513	418
551	514	417
552	515	416
553	515	415
554	516	414
555	517	413
556	518	412
557	519	411
558	519	410
559	520	409
560	521	408
561	522	407
562	523	405
563	523	404
564	524	403
565	525	402
566	526	401
567	527	400
568	528	400
569	529	399
570	529	398
571	531	397
572	532	396
573	533	395
574	534	394
575	534	393
576	535	392
577	536	391
578	537	390
579	538	389
580	538	388
581	539	387
582	540	386
583	541	385
584	541	384
585	543	383
586	543	382
587	544	381
588	545	380
589	546	379
590	547	378
591	548	377
592	549	376
593	549	375
594	550	374
595	551	373
596	552	372
597	552	371
598	553	370
599	554	369
600	555	368
601	556	367
602	556	366
603	557	365
604	558	364
605	559	363
606	560	362
607	561	361
608	561	360
609	562	359
610	563	358
611	564	357
612	565	356
613	565	355
614	566	354
615	567	353
616	568	352
617	569	351
618	569	350
619	570	349
620	571	348
621	572	347
622	572	346
623	574	345
624	574	344
625	575	343
626	576	343
627	577	342
628	578	341
629	579	340
630	579	339
631	580	338
632	581	337
633	582	336
634	583	335
635	583	334
636	584	333
637	585	332
638	586	331
639	586	330
640	587	329
641	588	328
642	589	327
643	590	326
644	591	325
645	592	324
646	593	323
647	593	322
648	594	321
649	595	320
650	596	319
651	596	318
652	597	317
653	598	316
654	599	315
655	599	314
656	600	313
657	601	312
658	602	311
659	602	310
660	603	309
661	604	308
662	605	307
663	606	306
664	607	305
665	608	304
666	608	304
667	609	303
668	610	302
669	611	301
670	612	300
671	612	299
672	613	298
673	614	297
674	615	296
675	616	295
676	616	294
677	617	293
678	618	292
679	619	291
680	620	290
681	621	289
682	622	288
683	623	287
684	624	287
685	625	286
686	625	285
687	626	284
688	627	283
689	628	282
690	628	281
691	629	280
692	630	279
693	631	278
694	632	277
695	632	276
696	633	275
697	634	274
698	635	273
699	636	272
700	637	271
701	638	270
702	639	270
703	640	269
704	641	268
705	641	267
706	642	266
707	643	265
708	644	264
709	645	263
710	645	262
711	646	261
712	647	260
713	648	259
714	649	258
715	649	257
716	650	256
717	651	256
718	652	255
719	653	254
720	654	253
721	655	252
722	656	251
723	656	250
724	657	249
725	658	248
726	659	247
727	659	246
728	660	245
729	661	244
730	662	243
731	662	242
732	663	241
733	664	240
734	665	239
735	666	239
736	667	238
737	668	237
738	668	236
739	669	235
740	670	234
741	671	233
742	672	232
743	673	231
744	673	230
745	674	229
746	675	228
747	676	227
748	676	226
749	677	225
750	678	224
751	679	223
752	679	223
753	680	222
754	681	221
755	682	220
756	683	219
757	684	218
758	685	217
759	686	216
760	686	215
761	687	214
762	688	213
763	689	212
764	690	211
765	690	211
766	691	210
767	692	209
768	693	208
769	693	207
770	694	206
771	695	205
772	696	204
773	697	203
774	698	202
775	699	201
776	699	200
777	700	199
778	701	199
779	702	198
780	703	197
781	703	196
782	704	195
783	705	194
784	706	193
785	706	192
786	707	191
787	708	190
788	709	189
789	709	188
790	710	187
791	711	186
792	712	186
793	713	185
794	714	184
795	715	183
796	716	182
797	717	181
798	718	180
799	718	179
800	719	178
801	720	177
802	721	176
803	721	175
804	722	175
805	723	174
806	724	173
807	725	172
808	725	171
809	726	170
810	727	169
811	728	168
812	729	167
813	730	166
814	731	166
815	732	165
816	733	164
817	734	163
818	735	162
819	736	161
820	736	160
821	737	159
822	738	158
823	739	157
824	739	156
825	740	156
826	741	155
827	742	154
828	743	153
829	744	152
830	745	151
831	746	150
832	747	149
833	747	148
834	748	147
835	749	147
836	750	146
837	751	145
838	751	144
839	752	143
840	753	142
841	754	141
842	755	140
843	755	139
844	756	138
845	757	137
846	758	137
847	759	136
848	760	135
849	761	134
850	762	133
851	762	132
852	763	131
853	764	130
854	765	129
855	766	128
856	766	127
857	767	127
858	768	126
859	769	125
860	770	124
861	770	123
862	771	122
863	772	121
864	773	120
865	774	119
866	775	118
867	776	118
868	777	117
869	778	116
870	778	115
871	779	114
872	780	113
873	781	112
874	782	111
875	782	110
876	783	109
877	784	108
878	785	108
879	785	107
880	786	106
881	787	105
882	788	104
883	789	103
884	790	102
885	791	101
886	791	100
887	793	100
888	794	99
889	794	98
890	795	97
891	796	96
892	797	95
893	797	94
894	798	93
895	799	92
896	800	91
897	801	90
898	801	90
899	802	89
900	803	88
901	804	87
902	805	86
903	806	85
904	807	84
905	807	83
906	808	82
907	809	82
908	810	81
909	811	80
910	812	79
911	812	78
912	813	77
913	814	76
914	815	75
915	815	74
916	816	73
917	817	73
918	818	72
919	819	71
920	820	70
921	821	69
922	821	68
923	822	67
924	823	66
925	824	65
926	825	64
927	826	64
928	827	63
929	827	62
930	828	61
931	829	60
932	830	59
933	830	58
934	831	57
935	832	56
936	833	56
937	834	55
938	835	54
939	836	53
940	837	52
941	838	51
942	839	50
943	840	49
944	841	48
945	842	48
946	843	47
947	844	46
948	845	45
949	845	44
950	846	43
951	847	42
952	848	41
953	848	40
954	849	40
955	850	39
956	851	38
957	852	37
958	853	36
959	854	35
960	854	34
961	855	33
962	856	32
963	857	32
964	857	31
965	858	30
966	859	29
967	860	28
968	861	27
969	861	26
970	862	25
971	863	24
972	864	23
973	864	23
974	865	22
975	866	21
976	867	20
977	868	19
978	869	18
979	870	17
980	871	16
981	872	15
982	872	15
983	873	14
984	874	13
985	875	12
986	876	11
987	876	10
988	877	9
989	878	8
990	879	7
991	879	7
992	880	6
993	882	5
994	882	4
995	883	3
996	884	2
997	885	1
998	886	0
999	887	0
